"0","lookup_exact <- st_read(""/Users/xilver/Downloads/lookup_exact.csv"")
"
"1","Reading layer `"
"1","lookup_exact"
"1","' from data source "
"1","`"
"1","/Users/xilver/Downloads/lookup_exact.csv"
"1","' "
"1","using driver `"
"1","CSV"
"1","'"
"1","
"
"2","Warning: no simple feature geometries present: returning a data.frame or tbl_df"
"0","london_lookup_exact <- lookup_exact %>%"
"0","  filter(LSOA21CD %in% lsoa_code_2021)"
"0",""
"0","london_lsoas_2021_exact <- london_lookup_exact$LSOA21CD "
"0",""
"0","population_2021_exact <- population_2021 %>%"
"0","   filter(`LSOA 2021 Code` %in% london_lsoas_2021_exact)"
"0",""
"0","population_2021_with_2011 <- population_2021_exact %>%"
"0","  left_join(london_lookup_exact %>% dplyr::select(LSOA21CD, LSOA11CD), "
"0","            by = c(""LSOA 2021 Code"" = ""LSOA21CD""))"
