"0","bre_station <- st_read(""/Users/xilver/Desktop/CASA0004/qgis_thesis/bre station.shp"")"
"1","Reading layer `"
"1","bre station"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/xilver/Desktop/CASA0004/qgis_thesis/bre station.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 2 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 546896.8 ymin: 182135.5 xmax: 546896.8 ymax: 182135.5"
"1","
"
"1","Projected CRS: OSGB36 / British National Grid
"
"0","nine_elms_station <- st_read(""/Users/xilver/Desktop/CASA0004/qgis_thesis/nine elms station.shp"")"
"1","Reading layer `"
"1","nine elms station"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/xilver/Desktop/CASA0004/qgis_thesis/nine elms station.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1 feature and 11 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 530044.7 ymin: 177338.9 xmax: 530044.7 ymax: 177338.9"
"1","
"
"1","Projected CRS: OSGB36 / British National Grid
"
