"0","data <- read_csv(""/Users/xilver/Desktop/CASA0004/Data/residential mobility.csv"")"
"2","[1mRows: [22m[34m42619[39m [1mColumns: [22m[34m28[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): area
[32mdbl[39m (27): chn1997, chn1998, chn1999, chn2000, chn2001, chn2002, chn2003, chn2004, chn2005, chn200..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","final_data <- data %>%"
"0","  pivot_longer(cols = starts_with(""chn""),"
"0","    names_to = ""year"","
"0","    values_to = ""mobility"","
"0","    names_prefix = ""chn"","
"0","    names_transform = list(year = ~ as.integer(.))) %>%"
"0","  filter(area %in% london_lsoas, year >= 2011, year <= 2022)"
