"0","create_academic_panel <- function(analysis_results, project_name) {"
"0","  "
"0","  plots <- analysis_results$plots"
"0","  "
"0","  combined_plot <- (plots$income | plots$crime_rate) / "
"0","                  (plots$house_price | plots$mobility) +"
"0","    plot_annotation("
"0","      title = paste0(""Pre-treatment Parallel Trends Analysis: "", project_name, "" Extension""),"
"0","      subtitle = paste0(""Period: 2011-"", ifelse(project_name == ""NLE"", ""2014"", ""2015"")),"
"0","      caption = ""Note: Analysis restricted to pre-intervention period to test parallel trends assumption."","
"0","      theme = theme("
"0","        plot.title = element_text(size = 14, face = ""bold""),"
"0","        plot.subtitle = element_text(size = 11, color = ""gray30""),"
"0","        plot.caption = element_text(size = 9, hjust = 0)))"
"0","  "
"0","  return(combined_plot)}"
"0",""
"0","nle_panel <- create_academic_panel(nle_analysis, ""NLE"")"
