"0","bre_affected_metrics <- bre_affected_new %>%"
"0","  dplyr::select(LSOA11CD, geometry) %>%"
"0","  left_join(combined_metrics, by = ""LSOA11CD"")"
"0",""
"0","nle_affected_metrics <- nle_affected_new %>%"
"0","  dplyr::select(LSOA11CD, geometry) %>%"
"0","  left_join(combined_metrics, by = ""LSOA11CD"")"
"0",""
"0","nle_matched_metrics <- nle_matched %>%"
"0","  filter(treatment == 0) %>%"
"0","  dplyr::select(LSOA11CD, geometry) %>%"
"0","  left_join(combined_metrics, by = ""LSOA11CD"")"
"0",""
"0","bre_matched_metrics <- bre_matched %>%"
"0","  filter(treatment == 0) %>%"
"0","  dplyr::select(LSOA11CD, geometry) %>%"
"0","  left_join(combined_metrics, by = ""LSOA11CD"")"
